symbol,12M,1M,1W,3M,6M,9M
3IINFOLTD,-31.4243,-4.5621,7.6923,-19.7531,-26.5833,-29.1001
AARTIIND,-8.8696,5.4609,1.6686,-0.2285,-16.1779,-4.7619
ABCAPITAL,79.1061,8.5312,0.6224,16.9166,49.65,110.707
ABDL,106.383,11.8781,5.2555,24.4066,62.5766,95.753
ABFRL,-73.0955,-5.5281,-0.343,2.8586,-12.6989,-68.6991
ABLBL,-17.7403,-2.4236,5.1615,-4.4957,-17.7403,-17.7403
ACMESOLAR,-0.437,-8.7898,-0.4766,-13.7349,-0.8114,28.2432
ADANIENSOL,18.1524,9.2631,3.4924,24.2235,16.479,52.5971
ADANIENT,-10.7106,-1.2284,6.3377,5.4334,1.1738,17.9879
ADANIGREEN,-26.6413,3.3556,2.3559,9.5138,8.4141,25.8374
ADANIPORTS,18.2444,3.1152,2.5977,10.3677,10.3033,39.6446
ADANIPOWER,-70.7868,-9.6242,1.8125,-74.3462,-72.2034,-67.845
ADVANCE,-3.9168,-3.9168,5.1153,-3.9168,-3.9168,-3.9168
AFIL,-91.3561,-9.3943,-1.6107,6.0781,-2.9139,-90.6684
ALLCARGO,-36.9978,0.8937,0.0,-2.3919,9.3286,2.8233
ALOKINDS,-16.0116,1.2281,1.0508,-7.2347,-8.4611,3.405
ALPHA,-2.1051,0.8308,0.8512,0.1812,4.0351,13.4519
ALPL30IETF,-0.6095,-1.1765,0.6902,0.7267,1.6875,8.5781
AMBUJACEM,2.2977,-0.4067,1.0134,-4.8488,-0.8014,16.8586
ANANTRAJ,-5.4626,-3.1289,0.2033,14.421,18.515,19.2721
APOLLO,203.8911,-1.8522,2.5502,39.7722,88.1845,144.9244
APOLLOTYRE,9.8824,2.3077,-0.3267,10.9994,5.459,26.9301
APTUS,-8.1025,-7.8108,0.7635,-18.1882,-13.7532,-3.762
ARIHANTCAP,2.1794,-0.3476,2.1067,-8.4497,43.7599,38.4053
ARSSBL,64.6055,45.6748,18.9426,64.6055,64.6055,64.6055
ASHOKA,-13.1574,3.8771,0.842,7.4304,-2.0304,1.636
ASHOKLEY,-32.6856,9.1431,1.5201,11.3899,-37.9146,-33.3753
ASIANPAINT,17.019,15.5167,9.3783,13.0851,26.4092,28.7385
ASIANTILES,2.3116,7.7628,0.9778,7.831,37.892,44.4068
ATALREAL,96.1844,2.5769,-0.4437,19.8058,66.3073,96.1844
ATGL,-6.6801,0.7169,2.0486,-0.8328,-4.9996,7.4602
ATHERENERG,114.8859,-10.0526,-1.5459,55.9102,107.4405,114.8859
AUBANK,53.8169,2.9357,0.1349,17.3154,29.2317,65.6622
AURIGROW,-8.6207,-7.0175,-3.6364,-8.6207,-8.6207,-8.6207
AUROPHARMA,-1.0442,11.197,4.6482,16.8291,2.8867,9.6265
AVANTEL,10.9031,-6.0202,-0.328,17.4529,27.4231,35.1928
AVTNPL,-8.1606,4.3739,2.9136,-2.6603,6.5721,13.7414
AWL,-15.6697,6.053,0.0913,5.0776,6.4854,5.3198
AXISBANK,10.2468,1.2724,1.5624,14.9417,4.4678,23.0586
AXISGOLD,64.8871,-1.5282,0.0479,26.3343,29.8545,44.0657
AXISILVER,76.5613,3.4041,3.633,43.19,62.3852,63.0005
AXITA,-37.5096,-3.5587,-1.93,-7.6136,-14.7799,-22.6451
BAJAJCON,30.1574,0.6178,-3.8243,17.0853,58.0717,67.3269
BAJAJFINSV,27.8342,-3.4583,3.8404,5.4787,3.2384,9.921
BAJAJHFL,-15.5821,-1.3847,-0.13,-5.8978,-13.3511,-5.2845
BAJAJHIND,-31.6098,-1.4527,-0.8019,-2.8637,-8.961,-3.0876
BAJFINANCE,-84.4929,-5.7817,1.3231,14.7218,-88.8555,-87.8702
BANCOINDIA,-18.6671,11.0874,-0.161,36.4452,45.0121,147.8248
BANDHANBNK,-6.6993,-7.4256,2.4182,-11.2979,-6.6486,10.9126
BANKBARODA,18.7862,5.6364,0.3149,17.0982,18.87,36.3723
BANKINDIA,42.1558,12.9075,0.6941,25.952,25.8222,44.3405
BCG,-12.3125,4.3123,4.4676,-19.5066,-12.3125,-12.3125
BDL,71.7448,5.161,5.2433,5.5116,-16.1488,59.8455
BEL,53.5156,2.485,-0.1053,14.7909,11.3328,66.6732
BELRISE,68.689,9.4445,8.8068,10.8248,68.689,68.689
BHAGERIA,11.8932,4.868,-1.1348,14.5903,6.4657,13.401
BHARATFORG,7.0637,11.942,-0.3851,20.5195,12.6734,31.8948
BHARATWIRE,-8.8995,11.9673,2.2853,8.0047,5.844,23.5093
BHARTIARTL,36.6753,2.3982,2.8595,8.9349,14.7046,28.1501
BHEL,26.4652,20.4654,-1.4696,27.6114,13.7456,43.3736
BIOCON,26.3716,12.8603,6.7645,14.3831,23.4314,27.4884
BLACKBUCK,168.7945,1.1138,6.2633,19.324,52.6534,66.1122
BLISSGVS,32.8651,4.0661,3.7524,-2.736,28.2,15.0018
BLS,-15.202,1.734,6.4992,-11.1066,-16.7596,-13.5053
BLSE,1.2975,19.3726,6.159,13.7492,0.0142,22.6223
BORORENEW,52.0046,-0.8566,-5.6628,16.5857,22.0875,29.2896
BPCL,28.3368,9.9052,-0.8018,16.0025,18.5593,47.692
BSE,-39.915,13.3716,6.9359,12.0729,-59.5855,-50.891
BSOFT,-28.8681,14.6777,1.5811,1.3163,-7.7598,-18.2201
CANBK,48.7778,14.4839,3.6913,30.0944,36.7185,67.2621
CANHLIFE,7.9788,8.9764,-0.6031,7.9788,7.9788,7.9788
CASTROLIND,1.567,-3.7789,0.4855,-7.8374,-8.0311,-10.6397
CCL,51.6998,24.7971,1.7291,16.8553,29.868,75.6191
CDSL,8.0517,1.6252,1.5554,2.6648,11.7004,29.4788
CENTRALBK,-28.2823,-2.1677,0.6104,3.6642,2.9603,-18.9611
CESC,1.9405,-2.635,1.9345,6.7185,3.6859,27.7168
CGCL,4.7089,2.6869,0.4507,4.5268,25.3238,14.2898
CGPOWER,5.7911,0.4526,1.4394,10.2707,6.7557,26.0276
CHAMBLFERT,-0.1615,-4.0368,-0.097,-17.657,-21.5784,-15.7182
CHENNPETRO,80.7959,32.6287,-0.3438,56.0391,50.3946,103.722
CHOLAFIN,37.9627,2.4682,-1.5616,12.5878,5.3906,23.8739
CIPLA,4.5624,-6.528,1.1354,-0.9055,4.3309,3.8184
COALINDIA,-6.3868,-0.9345,1.0841,0.5849,-2.9836,4.5952
COCHINSHIP,9.6786,-3.99,-1.6643,0.671,-9.376,30.3097
COFORGE,-77.5235,2.9873,0.1391,5.3383,-78.2183,-75.9932
COHANCE,-42.4013,-29.9294,-10.9326,-31.2098,-43.0356,-42.4013
CONCOR,-33.9759,-2.8007,-0.7745,-6.9327,-29.6904,-24.5419
CPSEETF,6.6332,-0.6383,0.6249,3.3872,1.4115,16.823
CRAMC,-2.7792,-3.8829,-7.1962,-2.7792,-2.7792,-2.7792
CROMPTON,-28.1327,-3.7972,-1.057,-15.8977,-20.1879,-17.0596
CUB,58.018,19.5344,3.7141,26.6985,38.5509,79.2224
CUPID,272.4286,24.1478,23.5399,87.5315,215.4901,357.0343
DABUR,3.2448,4.0531,0.9712,-1.8692,10.0514,3.2144
DAMCAPITAL,-42.3127,-6.0757,1.3931,5.7779,1.6945,-1.9009
DAVANGERE,-37.5626,7.781,3.3149,19.1083,-5.0761,-26.8102
DBREALTY,-5.552,-3.8575,2.6379,-17.1574,-22.3873,12.4088
DCBBANK,55.0901,21.2184,4.2347,43.2185,26.6142,58.4221
DCW,-30.6355,4.7035,-1.748,-16.3048,-11.5526,-11.9796
DELHIVERY,33.3333,-8.107,1.4648,-7.3657,24.3659,59.6488
DEVYANI,-14.2263,-16.6143,-2.795,-18.6148,-23.3753,-21.7867
DHANBANK,-13.2903,3.2655,2.361,-1.7544,-10.1003,-6.5043
DIACABS,12.336,5.0244,2.7685,-0.6067,58.7089,52.2939
DISHTV,-58.0131,2.7523,2.7523,-14.1762,-23.4188,-34.5985
DLF,0.6912,-1.1758,-0.0523,-0.7333,-1.4114,11.4536
DREDGECORP,-4.2567,24.6305,-6.3105,25.1945,5.5567,34.7146
DRREDDY,4.3945,-2.8081,2.8477,0.0482,1.9473,8.1785
DUCON,-40.9488,-3.8618,1.2848,-18.3074,-22.0758,-25.8621
EASEMYTRIP,-73.4558,-1.2422,0.3788,-17.7019,-27.7273,-34.9427
EDELWEISS,8.5525,0.7357,6.8288,19.8538,14.7604,17.8514
EIEL,9.0211,-6.9226,-0.0664,-11.6611,4.9512,-3.7929
ELECTCAST,-44.7323,-15.358,-2.9957,-23.3555,-25.0581,-20.4362
EMBDL,-30.5402,-10.3184,-2.0242,-16.5312,-17.8261,-36.0128
EMIL,-22.7064,-10.2415,-2.5127,5.4183,6.152,1.6003
ENGINERSIN,11.647,1.0547,3.1207,3.0517,-0.2292,18.2393
EPACKPEB,71.798,63.5869,3.0355,71.798,71.798,71.798
EQUITASBNK,-8.5858,2.9311,2.9311,9.321,-6.566,0.6368
ESSENTIA,-40.8304,-2.8409,-0.5814,-14.5,-28.75,-36.4312
ETERNAL,43.6918,-10.173,-0.6704,-6.9821,32.6303,43.6918
EXIDEIND,-8.082,-4.4754,1.061,-3.8607,-0.3661,4.2978
EXXARO,-89.5656,21.3904,-2.5751,2.1372,38.4146,11.0024
FABTECH,19.5866,19.5866,3.7199,19.5866,19.5866,19.5866
FCL,-92.2483,-89.4208,2.4632,-89.8584,-89.0209,-90.1017
FCSSOFT,-34.0491,2.8708,-1.3761,-13.3065,-18.5606,-25.8621
FEDERALBNK,17.9825,4.0426,0.1569,18.3015,17.443,31.365
FEDFINA,48.6348,-0.7308,5.948,8.1956,54.9243,55.0896
FILATEX,-12.6519,-0.7085,-3.111,2.7116,15.9222,31.689
FILATFASH,-27.8689,-8.3333,0.0,-21.4286,-27.8689,-27.8689
FISCHER,-92.4277,-40.4339,-24.5441,-94.3305,-92.4277,-92.4277
FIVESTAR,0.8142,21.1135,2.9828,10.788,-6.4099,-7.6382
FORTIS,44.5952,-14.2086,-4.9853,-2.7232,29.5524,51.4007
FSL,6.9596,13.8954,2.7188,-2.1449,-2.8916,-1.4536
GAIL,-1.1054,2.7968,0.5868,2.9699,-4.7765,11.6923
GALLANTT,94.1923,-0.8884,-10.9711,-6.0818,25.8646,78.2972
GARUDA,177.8289,16.6904,4.2222,14.1236,121.9727,111.8038
GATECH,-11.4286,-7.4627,-4.6154,-6.0606,-21.519,-11.4286
GATECHDVR,-37.8049,-5.5556,-1.9231,-5.5556,-39.2857,-37.8049
GENUSPOWER,-20.0579,10.4115,-3.2832,-4.7427,-4.192,20.1813
GKENERGY,18.3081,-13.1168,6.0946,18.3081,18.3081,18.3081
GLOBE,-34.6512,20.6009,-0.7067,18.5654,12.4,-4.7458
GMBREW,60.9058,2.8785,2.7461,74.2541,66.2801,78.3156
GMDCLTD,73.4719,-1.8333,-5.3842,35.175,63.6206,112.6241
GMRAIRPORT,11.9733,4.0344,0.1885,5.1203,7.5548,36.8082
GMRP&UI,17.7719,2.4417,2.9145,0.7194,1.9128,10.0942
GODREJCP,-2.9747,0.8799,0.7115,-8.052,-9.2959,8.9622
GOKULAGRO,-36.9517,17.6587,8.642,-41.0117,-20.0805,-29.9501
GOLD1,65.3177,-1.4883,0.5384,26.4724,30.2366,43.9901
GOLDBEES,65.0397,-1.265,0.5034,26.4742,30.0714,44.0205
GOLDCASE,65.4912,-1.45,0.4587,26.5896,29.8419,44.2899
GOLDETF,65.572,-1.3742,0.8681,26.6978,30.1857,44.1176
GOLDIETF,65.3159,-0.8685,0.4118,26.566,30.2695,44.3234
GOLDSHARE,65.7998,-1.8657,0.3817,26.4423,30.0371,44.1096
GPIL,47.9125,9.6536,0.5451,26.5319,38.7872,59.8683
GPPL,-0.6946,9.0733,-2.9381,11.8571,20.2468,28.0972
GRAPHITE,20.0189,4.2586,0.3247,5.131,7.8788,35.9776
GREAVESCOT,26.5494,2.3408,4.0591,-1.4544,0.2808,-19.9202
GREENPOWER,-25.0282,1.7598,-1.1887,-7.6389,3.1808,2.3865
GRMOVER,142.1061,16.2777,7.9973,29.0258,58.2195,121.0548
GRSE,108.815,9.8635,3.9915,13.0002,5.1121,119.6104
GSFC,1.2522,0.6222,4.5129,-10.4592,-3.8471,1.8039
GSLSU,-24.6202,22.5303,3.8114,14.2441,5.669,23.7804
GTLINFRA,-33.0144,-4.1096,0.7194,-8.4967,-4.7619,-14.6341
HAL,15.9876,-2.679,-2.731,5.85,-6.1548,40.4126
HARDWYN,-53.2018,32.4434,5.3411,14.4755,17.6851,17.6851
HATHWAY,-26.9061,-1.4158,0.0756,-11.5642,-12.7309,-6.6337
HBLENGINE,64.9062,10.3014,4.7375,31.4856,82.9249,117.7086
HCC,-27.4604,-7.4675,0.8651,-8.229,-12.1575,-2.8777
HCLTECH,-13.1008,6.6337,1.5669,6.5909,-2.3515,-6.2386
HDFCBANK,-41.9623,-1.3311,-0.2118,-50.2263,-48.4556,-41.5303
HDFCGOLD,65.6105,-1.6341,0.5914,26.4456,30.0522,43.6327
HDFCLIFE,12.0492,4.2371,1.2829,-2.8686,2.3616,24.2193
HDFCSILVER,75.7097,3.7934,3.2627,43.2304,62.3651,62.348
HDFCSML250,2.5371,-0.2434,0.4844,0.2329,4.4531,16.8918
HEG,23.4211,1.7956,-2.9898,2.7689,7.4344,43.6047
HFCL,-40.6137,-0.7198,-3.1162,0.7838,-10.2249,-15.1549
HINDALCO,23.4391,2.2,1.2472,14.6679,23.7241,22.9669
HINDCOPPER,26.7965,-2.9246,-6.7973,39.3565,48.0394,50.6606
HINDPETRO,31.0237,6.2479,-1.363,23.1448,19.9377,48.9938
HINDUNILVR,0.1981,-6.4254,0.0082,-9.0681,4.1618,8.2997
HINDZINC,-1.8737,0.1336,-0.0923,13.2674,10.0927,14.1568
HITECH,-35.4367,-6.8806,-0.0563,21.0891,12.1866,-4.8933
HLEGLAS,33.1599,-7.5475,-3.5693,-9.1368,25.0932,83.2329
HONASA,-1.7325,5.2802,6.2762,-1.7986,6.1564,30.5242
HSCL,-8.779,-1.1739,-1.0017,-4.8157,-4.2343,-0.5143
HUDCO,11.7064,-0.5769,-1.3914,6.1104,-0.0308,19.9462
HYUNDAI,36.2065,1.4162,0.0042,-5.3053,27.0614,31.0473
ICICIBANK,9.5377,-1.2443,1.0822,-4.0263,-4.7916,11.3589
ICICIPRULI,-9.1965,5.4797,0.7604,-0.4114,1.5651,9.6603
IDBI,32.1821,7.3751,2.2569,12.0674,8.261,38.2405
IDEA,50.8966,22.3714,6.8359,61.1193,62.0741,36.0697
IDFCFIRSTB,22.7377,4.5496,-0.3222,12.8842,20.2782,32.6571
IEX,-14.7347,-0.5351,-1.2846,-3.912,-29.4,-18.5709
IFCI,-9.8666,-2.4077,1.2209,0.2198,9.6154,17.7027
IGIL,-26.7537,3.4783,-0.3753,1.4105,-7.2935,-17.5388
IGL,-34.5762,2.6401,2.098,3.6203,4.1073,5.5909
IIFL,31.0584,9.5257,1.2113,16.0764,32.214,71.2989
IIFLCAPS,-7.7725,-10.3877,-2.9458,-4.1622,14.3226,32.8045
INDHOTEL,-2.2246,-2.9879,3.3035,-10.6594,-6.3349,-4.8512
INDIANB,64.5259,6.7154,0.0634,29.6097,46.5986,68.2717
INDORAMA,42.735,-19.9913,-9.4033,5.7977,28.1628,40.8742
INDRAMEDCO,32.7722,-3.4012,-0.6074,17.4272,32.2437,38.2472
INDUSINDBK,-15.5634,11.6486,2.6813,9.0015,8.0573,-18.7305
INDUSTOWER,27.6033,16.3516,2.9331,18.118,7.3968,22.5773
INFIBEAM,-28.8963,0.7928,8.4139,14.7413,-0.5735,-4.0744
INFY,-17.0388,2.8681,-1.797,0.4411,-2.8885,-17.2011
INOXGREEN,71.735,-2.935,-1.633,58.1349,40.6415,95.4121
INOXWIND,-21.2739,1.2944,-2.0294,3.1209,-19.2692,-13.9924
INTELLECT,51.6632,14.5244,-0.8372,10.327,-1.4069,50.2413
INVENTURE,-37.7358,-10.8108,-5.036,-12.5828,-15.3846,-21.8935
IOB,-22.2489,-3.4114,-0.8689,1.7042,2.9732,-16.7775
IOC,27.6651,11.3097,-0.6901,21.0761,19.5129,41.144
IOLCP,-72.5795,0.9284,7.7365,-2.4373,10.9861,-71.9607
IRB,-9.3671,-0.2554,-0.6475,-3.6771,-16.1756,-9.4817
IRCON,-11.4252,-4.0886,-0.6692,-4.9042,-11.9886,2.8861
IREDA,-20.2165,-2.3752,0.3824,0.5579,-12.355,-15.6366
IRFC,-12.4955,-3.2462,-0.4934,-4.5135,-11.5618,-3.2771
ITBEES,-10.1439,3.5511,0.5537,2.5937,-0.2497,-8.644
ITC,-12.5174,-1.1863,0.3195,0.5172,-4.2126,1.8084
ITCHOTELS,22.5999,-4.6625,0.7514,-14.9813,-2.7432,28.56
IXIGO,87.9281,-15.634,0.4714,-0.4169,59.7394,97.5194
J&KBANK,14.9041,0.5155,-0.1676,2.8287,6.6428,6.0942
JAICORPLTD,-49.7344,-7.5053,0.3289,21.8437,39.3586,35.7026
JAINREC,38.2444,25.5676,0.9876,38.2444,38.2444,38.2444
JAMNAAUTO,6.856,14.8905,11.2698,2.4029,21.4246,42.633
JAYNECOIND,85.0969,1.6228,1.8172,17.558,85.3731,117.9585
JINDALSAW,-44.301,-9.3623,-2.1748,-17.7623,-19.1075,-34.0624
JINDALSTEL,21.3645,7.0207,-0.3703,5.8991,12.11,22.2468
JIOFIN,-1.2233,1.3518,3.2798,-4.1254,14.6968,34.7627
JISLJALEQS,-26.4997,-5.5622,-0.8137,-9.0144,-15.5745,-22.333
JKTYRE,22.2754,9.9295,1.5789,39.4573,20.1672,57.5073
JMFINANCIL,16.1054,-13.1785,2.2046,-18.367,21.7535,46.5376
JPPOWER,7.117,-0.6711,-1.3881,-6.7717,20.8163,27.5862
JSWCEMENT,-13.4798,-7.7653,3.1337,-17.8444,-13.4798,-13.4798
JSWENERGY,-25.8137,0.6855,0.3701,-0.5548,5.7706,6.4841
JSWINFRA,-5.389,-4.472,-0.8821,-8.8874,-2.5668,8.3301
JSWSTEEL,22.9457,1.9735,-1.9891,7.8699,16.1297,18.9327
JTLIND,-35.0171,-13.2202,1.6878,-16.2768,-13.8224,-33.1979
JUBLFOOD,1.3423,4.1557,6.0771,-2.9801,-8.743,-11.1288
JYOTICNC,-13.0314,2.8751,0.3308,0.9884,-21.325,6.4991
JYOTISTRUC,-62.2824,-14.2229,3.5398,-26.5997,-40.3366,-35.0
KALAMANDIR,5.3718,-7.1114,-4.0269,-8.9927,44.1033,7.9505
KALYANKJIL,-25.8511,0.1212,-2.7287,-2.9573,-10.5757,2.1123
KAMDHENU,-94.3891,0.813,-1.5873,-7.4627,-4.4149,-16.0615
KARURVYSYA,17.2822,3.4354,1.5418,-3.7965,12.4882,16.9909
KEC,-21.3288,-7.1496,3.0597,-3.5107,-2.746,4.7093
KELLTONTEC,-85.1386,-5.3579,-0.6616,-18.9043,-82.0327,-83.1029
KFINTECH,10.7411,-3.2572,-0.914,-2.841,3.2673,18.975
KHAICHEM,41.4456,-24.9901,-2.0941,-21.949,29.6231,66.0136
KIRLOSENG,-3.8223,23.724,15.512,13.6132,28.3104,86.5795
KITEX,-65.1285,13.3441,3.7826,6.4101,-31.714,28.5036
