symbol,12M,1M,1W,3M,6M,9M
KNRCON,-46.4299,-11.1692,-5.2818,-17.4672,-27.0175,-27.9923
KOTAKBANK,20.7198,-6.0575,-0.345,3.083,0.6729,6.4847
KPIGREEN,-39.5648,-5.4772,-3.4752,-9.999,0.3849,16.3465
KRBL,53.3393,12.3218,13.9162,-8.6003,21.3196,56.3262
KTKBANK,-14.247,-2.879,-1.9213,1.2094,-11.5812,2.3941
LATENTVIEW,7.5349,13.6876,0.6901,14.3793,19.2777,21.4712
LAURUSLABS,106.5543,8.5103,1.3493,14.0346,69.1357,91.5812
LEMONTREE,28.7912,-5.8526,-1.8991,0.6107,15.547,18.9633
LGEINDIA,-4.2665,-2.8465,-2.864,-4.2665,-4.2665,-4.2665
LICHSGFIN,-7.1095,-0.9336,-0.6649,-2.1376,-4.3148,4.347
LICI,0.8539,1.9734,0.9827,1.123,7.5381,16.4618
LIQUIDBEES,0.0,0.0,0.001,0.0,0.0,0.0
LIQUIDCASE,5.6625,0.3513,0.0719,1.2359,2.5216,3.9373
LLOYDSENGG,-15.4419,-2.8696,-0.6693,-15.921,19.9337,-12.6603
LLOYDSENT,45.2015,-5.3144,1.3837,-14.2538,29.9781,31.1545
LODHA,-2.1638,2.0159,-0.9419,-6.9615,-14.2016,-0.4977
LOTUSDEV,-11.407,-6.3176,0.7849,-7.3143,-11.407,-11.407
LOWVOLIETF,10.939,0.0436,1.0582,2.0481,7.2532,12.7398
LT,13.05,3.4007,1.2491,11.4718,12.7555,20.7927
LTF,112.0917,9.9462,-0.305,35.8472,69.3339,116.701
LTGILTBEES,8.5225,0.4478,-0.0343,1.6382,0.8299,5.6905
LUPIN,0.9603,5.7362,4.0184,5.9269,4.3988,7.8699
M&M,29.9168,2.7646,-1.347,8.9233,23.0283,38.5581
M&MFIN,19.5391,3.9751,-2.8639,15.4911,20.5193,14.1246
MAHABANK,12.01,-2.6841,1.6115,5.1477,14.9851,16.6968
MANAKCOAT,122.6984,-8.5993,-1.0439,-6.348,43.1633,43.1633
MANAPPURAM,82.648,-2.3446,2.2736,5.6558,22.4201,39.6533
MARICO,24.12,1.5605,3.6045,-1.749,5.7931,18.2298
MARKSANS,-37.7921,8.9756,-0.7683,6.0334,-22.0259,-14.8684
MAXHEALTH,10.3265,-8.8046,0.7029,-9.9951,-3.9279,9.1908
MAZDOCK,-30.0549,-1.9559,1.0754,0.3318,-20.5114,31.2652
MBEL,7.0476,-0.9398,0.3326,-5.6813,7.0476,7.0476
MCLOUD,-17.9315,4.5134,6.5697,-28.5583,-16.378,-8.4375
METAL,17.3719,3.0303,-0.6598,10.7143,14.4408,22.2738
METALIETF,17.0,2.9326,-0.8475,10.7256,14.7059,22.4419
MFSL,35.2079,9.1372,2.3173,1.8131,18.3451,59.0382
MGEL,-39.3327,-10.9536,-0.7184,-14.2148,6.0629,-51.3037
MICEL,-43.1207,-13.188,-4.3052,-2.8659,-18.9725,-25.3048
MID150CASE,12.173,1.9196,0.7227,4.1083,8.0426,20.4104
MIDCAPETF,11.7011,2.0207,0.6646,3.6024,7.5758,20.0211
MIDCAPIETF,11.6019,1.9965,0.0871,3.3723,7.732,20.0522
MMTC,-13.0924,-2.942,-1.1295,0.2443,7.2537,16.2976
MOBIKWIK,-51.9697,-4.4281,1.8065,10.3184,-6.7133,-18.5483
MODEFENCE,38.5834,1.8243,0.1872,7.8345,-1.9929,54.7542
MOGOLD,26.4093,-1.7758,0.7692,26.3452,26.4093,26.4093
MOM30IETF,-3.3681,-0.1847,1.1544,3.6445,5.6026,12.6477
MON100,40.3276,-0.7861,-1.8409,16.611,33.6864,16.7487
MOREALTY,-1.4373,0.2668,-0.5399,2.6552,0.492,11.2756
MOREPENLAB,-37.5995,-4.4798,-0.1726,-7.0137,-31.8155,-10.6066
MOSCHIP,15.1001,-15.634,0.8153,35.1711,29.1424,34.0463
MOSMALL250,2.509,-0.3484,0.4684,0.1751,4.4431,16.8937
MOTHERSON,-33.4101,3.848,4.1532,12.116,-25.8839,-14.7073
MOTILALOFS,11.614,-2.8471,0.2427,3.2335,25.6241,61.5943
MOTISONS,-38.1772,-0.2952,3.7469,-17.6098,-3.2092,-14.869
MRPL,16.3293,13.3967,-3.6557,37.3761,25.2497,48.6033
MSUMI,-21.4028,3.2508,3.3175,11.847,-16.2271,-2.3218
MTNL,-7.0426,-1.0843,-0.6053,-6.8527,-9.101,-12.6782
MUFIN,-9.7654,8.2654,-1.9016,23.0778,35.7401,50.6157
NAM-INDIA,27.4264,-9.2319,-0.8442,-0.3348,19.9208,62.2193
NATIONALUM,9.4361,16.166,-1.1631,36.5987,41.9681,30.6253
NAUKRI,-82.5618,0.915,-1.305,-5.1594,-9.4114,-82.4402
NAZARA,-70.3006,1.1645,6.7278,-77.5586,-78.9662,-70.3377
NBCC,26.8363,0.5816,0.4842,8.3025,0.9106,40.7745
NCC,-33.6827,-11.7771,-2.4684,-16.6229,-21.3691,-1.4821
NDL,-33.6777,1.5823,-1.2308,-5.8651,-21.5159,-13.4771
NESTLEIND,-42.5447,-1.0736,0.276,6.8302,-46.1574,-42.5901
NETWEB,27.5909,-11.7919,-1.5943,67.8219,89.8713,114.9422
NETWORK18,-45.4234,-4.853,-0.8571,-19.712,-4.7158,-0.0864
NEWGEN,-9.9248,6.8856,-1.9031,7.1046,-24.6355,-3.5872
NHPC,2.738,-7.232,-1.9416,-2.9725,-8.2286,0.5132
NIFTYBEES,11.567,0.3324,0.6911,3.6493,6.1324,14.5971
NIVABUPA,5.5119,2.8337,0.7235,-9.2342,-13.5193,-1.5177
NLCINDIA,8.6743,-4.5667,-2.9871,7.8013,6.2557,13.9289
NMDC,-65.6279,1.7411,1.0028,6.5859,7.5291,13.0223
NSLNISP,-1.7739,-0.3921,-1.5725,7.8133,11.0283,10.9712
NTPC,-10.4309,-3.9479,0.551,-3.962,-3.7932,0.6743
NTPCGREEN,-19.0464,-1.5003,0.4795,-6.37,-12.2125,-6.6982
NYKAA,53.2972,1.0292,-0.7213,15.5209,29.1352,58.4034
OIL,-7.5352,7.3473,0.2064,7.0711,4.4221,11.3277
OILIETF,15.4995,4.9194,1.1447,9.0829,7.9407,21.8719
ONEPOINT,-21.3851,12.0634,-0.8447,19.7542,-22.4008,5.4297
ONGC,-1.2168,-0.4583,-0.7416,4.0642,2.4538,3.2097
PACEDIGITK,0.6193,2.0233,4.259,0.6193,0.6193,0.6193
PAISALO,-20.5964,-11.8553,6.1168,11.8893,9.4995,-15.6641
PARADEEP,51.5414,-8.631,2.488,-24.2434,3.7096,84.6879
PARAGMILK,75.7616,17.2191,12.4662,44.9207,66.1889,125.6716
PARAS,-19.9979,7.6458,9.0094,12.4504,-52.6286,-14.3289
PARSVNATH,-32.5612,-6.9453,-3.1969,-6.9453,-27.5945,-32.5612
PATANJALI,-68.305,-0.4151,0.9099,-67.5929,-65.6518,-68.3451
PATELENG,-32.0076,-1.8589,3.0129,-7.6171,-14.2994,-20.1512
PAYTM,65.7354,-0.4826,-2.5064,4.1026,56.823,69.5751
PCJEWELLER,-27.1582,-4.3046,-6.4725,-11.4176,-5.1682,-2.4473
PENIND,23.0491,-3.3424,-2.643,-14.5692,5.4484,29.3982
PETRONET,-12.2374,-1.9355,-1.4232,-2.338,-14.5667,-9.2688
PFC,-18.4233,-5.8676,-0.1067,-7.1393,-7.8701,-3.8748
PFOCUS,39.2837,2.6576,6.1213,3.8742,74.1678,57.978
PFS,-10.1695,8.8822,-0.1385,-9.7646,-0.387,2.0096
PGEL,-7.4003,-1.0103,9.2404,7.7339,-23.5419,-30.0587
PHARMABEES,6.381,1.5666,1.8769,3.4116,6.0427,12.3195
PNB,21.5657,3.4801,0.1557,14.0977,21.7595,29.6658
PNBHOUSING,5.0795,5.3213,1.8809,13.229,-12.3432,13.7567
POLICYBZR,1.0902,5.8057,-3.2175,-9.5327,-1.4231,11.2526
POONAWALLA,31.6868,-8.3415,0.1601,1.3829,18.6196,61.4591
POWERGRID,-13.0588,-5.864,1.3637,-5.9293,-6.7377,3.5892
PPLPHARMA,-22.9275,-0.7824,-0.0978,1.1679,-5.9568,-7.1849
PRECWIRE,58.6489,29.9923,16.8329,52.782,49.3596,86.5702
PREMIERENE,-8.0361,-5.1426,-2.6534,-3.8169,-7.9003,2.7862
PRICOLLTD,30.6163,9.4445,-0.2121,31.1845,32.5296,35.7572
PSB,-36.8399,-2.1111,-1.1479,2.6917,-1.1155,-30.7604
PSPPROJECT,55.7515,26.6212,2.6832,52.8546,51.9512,60.3855
PSUBNKBEES,28.9311,7.1208,1.1658,18.3483,25.5627,41.5924
PTC,-1.2306,0.8088,-0.2365,-13.3779,-8.9586,8.7155
PVTBANIETF,14.7534,-0.8036,0.6024,4.5287,3.5376,15.5474
QUADFUTURE,-32.1284,-18.7407,-0.6429,-22.5918,-35.7531,-35.8352
RAIN,-22.4177,-7.6856,-5.5214,-23.6094,-19.3611,-10.5952
RAJRATAN,-6.7947,23.9686,-1.0868,44.4818,15.3424,19.3719
RALLIS,-17.397,-13.1023,1.0887,-33.2268,-10.9414,14.8946
RAMASTEEL,-13.1514,5.5276,-2.1435,-2.6877,-6.0823,-2.9575
RBA,-22.5731,-11.0531,-1.4237,-22.9801,-24.0569,-8.5884
RBLBANK,101.1806,-2.4491,-0.5462,24.1816,53.2782,95.9958
RCF,-1.4041,1.5406,1.5406,-4.4692,-1.1121,15.0789
RECLTD,-28.5329,-4.4436,-1.1048,-5.9866,-10.8885,-11.2749
REDINGTON,54.1076,10.2919,2.2199,19.578,7.2104,17.1723
REGAAL,-31.1902,7.2495,4.2727,-31.1902,-31.1902,-31.1902
RELIANCE,20.4759,3.5519,1.7075,7.4947,7.7693,23.6738
RELIGARE,5.79,1.1476,1.8609,1.9008,12.6175,-1.4741
RENUKA,-28.64,-4.5639,-0.1062,-5.5537,-12.3836,-6.7085
RHETAN,16.5336,14.6488,13.8596,16.5336,16.5336,16.5336
RICOAUTO,15.7432,14.1257,14.7619,2.2454,38.6223,40.0766
RKFORGE,-41.2396,1.5526,1.7489,-3.8281,-10.1885,-21.924
RPOWER,-2.9812,-6.4085,0.3399,-11.3661,-7.3111,9.6286
RTNINDIA,-22.1242,-8.3823,-5.9887,-13.3864,-3.5265,0.9713
RTNPOWER,-19.2581,-7.8378,-1.0638,-18.16,-4.3925,3.8579
RUBICON,13.6262,18.003,14.9622,13.6262,13.6262,13.6262
RVNL,-22.8616,-2.4164,1.0386,-2.9474,-20.7088,-13.6266
SAGILITY,80.4267,17.0217,6.411,18.7695,22.2299,26.9176
SAIL,25.9111,9.3577,-1.669,14.425,12.9235,25.9223
SAKUMA,-7.6364,6.7227,0.0,-7.971,-7.6364,-7.6364
SALASAR,-41.0747,1.7058,-4.5045,19.8492,7.5536,-11.0904
SAMBHV,12.9009,0.2183,0.0545,-9.8511,12.9009,12.9009
SAMHI,1.7868,-9.1899,-3.2169,-12.9652,-1.7836,18.4461
SAMMAANCAP,21.8203,2.4129,-0.1247,45.0189,39.716,47.6075
SANDUMA,-49.0963,0.8659,7.9521,-52.2327,-57.2403,-47.9532
SARVESHWAR,-44.4196,-4.4146,2.6804,-41.2736,-29.8592,-30.0562
SBC,-9.0237,6.5396,-2.0701,28.7284,65.3226,30.1587
SBFC,30.414,-1.6644,-0.9784,-2.2973,3.3667,25.56
SBICARD,29.2297,-6.7168,1.3319,6.949,-1.1635,4.7593
SBILIFE,28.0494,8.7623,0.1802,7.6621,13.7327,33.8037
SBIN,18.8567,6.6501,1.5263,16.7561,23.2537,34.0512
SBISILVER,75.7891,3.4585,3.5745,43.2415,62.5945,63.5086
SCI,26.8953,17.2908,1.3175,23.9778,35.2812,64.2826
SEPC,-50.3515,-0.6157,3.7649,-7.377,-22.8669,-23.0769
SEQUENT,30.2627,15.3068,0.1574,29.3945,27.2031,43.6148
SETFGOLD,65.1026,-1.6006,0.4696,26.3973,30.0073,43.8929
SETFNIF50,11.4617,0.3338,0.6441,3.5571,6.0671,14.5644
SHAH,0.2404,-1.8824,0.2404,11.2,32.381,13.0081
SHANTIGOLD,-0.7673,10.8665,-1.0692,-7.9133,-0.7673,-0.7673
SHAREINDIA,-37.6685,-17.8056,-2.3091,7.2705,-1.064,-22.8458
SHREEJISPG,16.7777,27.7444,9.8046,16.7777,16.7777,16.7777
SHRINGARMS,16.7676,7.4511,-1.4427,16.7676,16.7676,16.7676
SHRIRAMFIN,-71.5851,16.6222,-2.7634,31.3159,24.5556,38.3182
SHRIRAMPPS,-9.2205,0.6163,-3.9885,-0.7407,8.1938,20.9456
SIGACHI,-29.1235,-6.883,-0.5034,13.6015,-17.9806,-6.9317
SILVER,76.7519,3.9183,3.4067,43.2057,61.7138,63.2682
SILVER1,76.1018,4.0048,3.4497,43.039,62.1418,62.5498
SILVERBEES,76.3231,2.9835,3.5191,43.247,62.2657,62.9385
SILVERCASE,59.587,2.3975,3.6398,42.7441,61.4925,59.587
SILVERETF,76.2592,3.388,3.5676,43.2055,62.2227,62.7165
SILVERIETF,76.4452,3.6289,3.5953,43.243,62.6885,63.1541
SINDHUTRAD,0.9808,-6.9914,-1.251,-2.9906,8.2762,52.0873
SJVN,-20.2447,-6.4784,1.4591,-14.4819,-17.4188,-10.2699
SKYGOLD,8.5603,-1.8117,0.0288,10.638,1.835,3.2599
SMALLCAP,-4.6809,-0.2855,0.3758,-0.4167,1.3616,9.739
SONACOMS,-27.2782,5.2905,-0.8575,7.8272,-8.039,-4.3058
SONATSOFTW,-32.354,4.0462,0.6321,0.4834,-4.2237,-9.1318
SOUTHBANK,66.6667,0.7156,-1.9861,26.162,33.2866,58.0699
STAR,-30.9387,15.8796,1.9723,7.5761,29.1915,44.7385
STEELXIND,-11.4706,-9.6096,1.3468,-10.7708,8.5337,5.4907
STLNETWORK,-22.3689,-12.8519,0.9438,-22.3689,-22.3689,-22.3689
STLTECH,2.8332,1.2847,4.8529,-7.6416,73.948,28.2314
SUBEXLTD,-42.3472,-0.2317,-4.7198,0.78,-5.4173,-17.2325
SUNDARAM,-25.2964,5.0,0.5319,-6.4356,-13.3028,-13.3028
SUNPHARMA,0.535,4.0566,2.3891,7.5929,2.2342,6.8958
SUZLON,-2.6662,8.6457,-0.2421,-3.6257,-5.4581,4.5496
SWANCORP,2.6029,7.1847,-3.0428,2.6029,2.6029,2.6029
SWIGGY,-6.427,-6.8263,-0.2917,-6.6382,24.7738,9.0279
SWSOLAR,-51.8751,2.1218,-0.4121,-17.3875,-17.3727,-17.5655
SYNCOMF,-18.002,0.7903,3.625,-3.4924,-15.8803,-2.4706
SYRMA,59.6768,14.675,7.6169,24.198,65.9738,110.0893
TARC,-30.6031,-4.0079,-3.7656,-13.2571,-12.2972,10.7126
TARIL,-60.3242,-33.9902,12.7569,-35.9243,-37.3684,-25.1822
TATACAP,-1.5129,0.0461,-0.0461,-1.5129,-1.5129,-1.5129
TATACONSUM,24.3943,-1.5811,0.1384,4.7498,2.7603,15.3187
TATAGOLD,65.0407,-1.536,0.6612,26.3485,29.9893,43.9716
TATAINVEST,-88.3025,-3.205,0.0642,-88.7715,-87.4028,-86.8847
TATAPOWER,-4.0277,-2.8514,-1.82,-0.5505,-1.82,8.7346
TATASTEEL,23.4049,1.3434,-3.745,7.621,8.0414,23.7994
TATSILV,76.958,2.5658,3.5193,43.8192,62.3958,63.2461
TCS,-22.7267,3.0114,1.9363,0.2388,-10.6701,-17.9609
TDPOWERSYS,90.7502,21.6442,1.0092,53.487,62.3515,135.7336
TECHM,-13.343,-0.36,2.2159,-5.5705,-8.0736,-12.7493
TEJASNET,-59.3344,-3.4371,2.8924,-10.2394,-29.8256,-34.787
TEXRAIL,-33.4064,-2.8845,-3.0791,-5.7708,-16.8174,-9.0637
TFCILTD,-54.0384,-7.0037,-2.1227,-78.4265,-67.39,-56.1004
TI,40.9623,-0.041,-4.2027,-1.6136,41.9881,99.4276
TICL,-40.6143,6.6796,-1.1068,31.8182,31.8182,-24.5894
TIMETECHNO,-45.2025,-7.2919,-2.5764,-57.454,-45.319,-48.5017
TITAN,20.7074,2.4617,0.4407,6.5146,8.1389,20.4189
TMPV,-3.0002,-3.0002,-4.0236,-3.0002,-3.0002,-3.0002
TPHQ,-57.3529,-12.1212,-6.4516,-19.4444,-19.4444,-56.7164
TRANSRAILL,17.7852,-11.3769,0.3,-17.4422,15.8185,24.6654
TRENT,-30.3167,-8.5605,1.7471,-19.4719,-17.7986,-13.0145
TRIDENT,-10.7561,1.0749,0.2844,-2.4888,-14.1771,1.329
TTML,-19.8516,-1.9245,0.0185,-5.2114,-29.5514,-17.3627
TVSMOTOR,40.1697,-7.27,-2.5243,4.8517,20.8256,45.659
UCOBANK,-26.1361,-3.8197,-2.2901,4.9539,-0.3245,-20.3733
UJJIVANSFB,52.7868,1.073,1.5285,18.6126,16.5317,60.1546
UNIONBANK,32.6272,8.0875,0.0917,11.5769,9.1611,32.0539
UNITDSPR,-2.8148,4.6719,1.0534,6.999,-8.8625,9.4068
UNITECH,-7.9838,-4.7619,-0.1468,-7.9838,-7.9838,-7.9838
UNOMINDA,30.9688,6.311,-0.2975,5.8633,27.0977,53.2294
UPL,41.2926,11.4277,0.8307,6.3284,20.0411,17.3668
URBANCO,-15.6627,-8.7667,-3.7027,-15.6627,-15.6627,-15.6627
URJA,-16.7903,-1.201,-0.9631,-11.4778,-20.5409,-16.7903
UTIBANKETF,16.7571,0.8197,0.7018,5.0915,7.0705,20.2754
UTKARSHBNK,-54.6466,-10.341,0.9913,-23.4382,-30.5792,-39.0882
VAIBHAVGBL,-1.2295,18.4434,2.9315,18.0846,6.6415,8.7367
VAKRANGEE,-61.3933,2.6284,5.2696,-8.7141,0.2334,-42.8096
VASCONEQ,5.8878,-12.4924,-2.4983,8.8821,17.7787,46.5015
VBL,-24.67,0.6683,-2.3799,-11.2528,-2.1616,-3.8208
VCL,34.1463,12.2449,18.2796,11.1111,42.8571,37.5
VEDL,17.3966,10.8567,0.2863,17.9237,20.7424,19.8882
VIKASECO,-43.75,-6.7358,-0.5525,-16.2791,-23.0769,-28.2869
VIKASLIFE,-52.6316,-6.6038,-1.4925,-13.5371,-26.1194,-39.0769
VIKRAMSOLR,-11.041,-4.0841,0.2847,-11.041,-11.041,-11.041
VIKRAN,13.8544,10.26,6.1775,13.8544,13.8544,13.8544
VINCOFE,49.4273,20.7404,4.1364,13.2448,69.7053,81.8566
VMM,22.3443,-7.5042,-0.1968,-8.81,13.6715,33.4048
VOLTAS,-20.3455,-6.4992,3.6125,-1.3798,6.2028,6.4539
VTL,0.9362,11.4447,1.3429,5.5355,-10.3544,7.7839
WAAREEENER,7.5214,-4.5029,0.907,6.2573,11.7388,48.1267
WAAREERTL,35.8715,-5.7365,-0.5641,13.4139,14.4178,35.8715
WELCORP,35.8929,10.284,-0.2281,5.2481,19.7913,17.9985
WELSPUNLIV,-6.1851,13.4503,2.5959,14.4453,-8.5663,16.2242
WIPRO,-55.7981,1.2975,1.1089,-2.5793,-0.6384,-20.2318
XCHANGING,-17.603,1.8384,-0.8776,-0.934,-11.0554,-11.938
YATRA,77.8399,12.69,13.5222,21.762,87.7941,141.0668
YESBANK,16.7012,-0.6184,-0.5745,16.219,7.2961,25.488
ZAGGLE,-24.4391,12.6957,4.6685,-1.986,-6.472,13.4451
ZEEL,-12.9289,-3.3288,1.721,-14.5578,-21.0621,2.7193
ZEEMEDIA,-47.4267,-14.8746,0.0,-26.6409,-34.573,-35.6804
