trade_date,avg_price_change,median_price_change,price_volatility,stocks_traded,avg_intraday_volatility,median_volatility,max_volatility,total_volume,total_turnover,unique_stocks,advance_decline_ratio,advancing_stocks,declining_stocks,unchanged_stocks,moon_sign,moon_degree,element,quality,ruling_planet,predicted_volatility,risk_level,market_tendency,sign_numeric,element_numeric,quality_numeric
2025-01-01,0.4813,0.4472,0.6274,8,1.5399,1.3112,2.4736,26737113,38768418000.0,8,0.875,7,1,0,Aquarius,1.1,Air,Fixed,Saturn,1.1,Medium,Innovation Spurts,0,0,1
2025-01-02,1.3189,0.9703,1.062,8,2.1215,1.9761,4.0991,58012525,88291525000.0,8,0.5,8,0,0,Aquarius,15.4,Air,Fixed,Saturn,1.1,Medium,Innovation Spurts,0,0,1
2025-01-03,-1.1635,-1.1486,0.8853,8,2.0038,2.0495,2.7331,65235458,95788666000.0,8,0.125,1,7,0,Aquarius,28.99,Air,Fixed,Saturn,1.1,Medium,Innovation Spurts,0,0,1
2025-01-06,-1.3987,-1.213,1.0835,8,2.6641,2.7877,3.7482,58194550,87129714000.0,8,0.5,0,8,0,Aries,6.88,Fire,Cardinal,Mars,1.4,High,Aggressive Bull Runs,1,2,0
2025-01-07,0.036,-0.1172,1.1601,8,1.7085,1.6369,3.1301,45291650,70118842000.0,8,0.375,3,5,0,Aries,19.45,Fire,Cardinal,Mars,1.4,High,Aggressive Bull Runs,1,2,0
2025-01-08,-0.2295,-0.3942,1.3,8,2.3534,2.3882,3.0542,65574565,94484292000.0,8,0.5,4,4,0,Taurus,2.5,Earth,Fixed,Venus,0.7,Low,Steady Accumulation,10,1,1
2025-01-09,-0.8646,-0.9688,0.8608,8,2.5845,1.9851,5.8484,73873279,113135763000.0,8,0.25,2,6,0,Taurus,16.27,Earth,Fixed,Venus,0.7,Low,Steady Accumulation,10,1,1
2025-01-10,-0.0183,-0.1177,1.3817,8,2.0751,1.9001,3.0238,58352135,105538807000.0,8,0.5,4,4,0,Gemini,0.84,Air,Mutable,Mercury,1.2,Medium-High,Quick Reversals,4,0,2
2025-01-13,-0.0597,-0.05,1.0397,8,2.0103,1.9894,2.8928,60333637,96305506000.0,8,0.5,4,4,0,Cancer,16.81,Water,Cardinal,Moon,1.3,High,Emotional Extremes,2,3,0
2025-01-14,-0.1038,-0.1902,1.1762,8,2.1131,2.0825,3.4212,68172589,107636209000.0,8,0.375,3,5,0,Leo,1.31,Fire,Fixed,Sun,1.1,Medium,Strong Leadership,5,2,1
2025-01-15,0.2379,0.2403,0.5349,8,1.2842,1.1993,1.5937,38493327,57650305000.0,8,0.75,6,2,0,Leo,14.81,Fire,Fixed,Sun,1.1,Medium,Strong Leadership,5,2,1
2025-01-16,-0.1997,0.1364,1.0027,8,1.8916,2.0052,2.5484,66211902,101684097000.0,8,0.5,4,4,0,Leo,27.28,Fire,Fixed,Sun,1.1,Medium,Strong Leadership,5,2,1
2025-01-17,-0.6639,-0.6332,1.0081,8,1.8622,1.6912,3.1008,78929887,120785677000.0,8,0.125,1,7,0,Virgo,8.89,Earth,Mutable,Mercury,0.9,Low-Medium,Analytical Corrections,11,1,2
2025-01-20,0.1691,0.3493,1.0963,8,1.858,1.8916,2.2302,50841588,74658910000.0,8,0.625,5,3,0,Libra,10.95,Air,Cardinal,Venus,0.8,Low,Balanced Trading,6,0,0
2025-01-21,-2.0589,-1.8335,0.9581,8,2.7324,2.6947,3.739,84090866,122917675000.0,8,0.5,0,8,0,Libra,21.6,Air,Cardinal,Venus,0.8,Low,Balanced Trading,6,0,0
2025-01-22,0.566,0.1077,1.5456,8,2.3178,2.7086,3.3556,61540032,94771910000.0,8,0.5,4,4,0,Scorpio,2.69,Water,Fixed,Mars,1.5,Very High,Deep Transformations,9,3,1
2025-01-23,-0.1364,-0.0889,0.6883,8,1.6498,1.7046,2.1191,58113069,88509924000.0,8,0.5,4,4,0,Scorpio,14.45,Water,Fixed,Mars,1.5,Very High,Deep Transformations,9,3,1
2025-01-24,-0.2079,-0.0537,1.067,8,1.8076,1.7537,2.3302,57773713,84261484000.0,8,0.5,4,4,0,Scorpio,27.07,Water,Fixed,Mars,1.5,Very High,Deep Transformations,9,3,1
2025-01-27,-0.2169,-0.7377,1.5936,8,2.5441,2.7246,3.477,65916040,95143643000.0,8,0.375,3,5,0,Capricorn,10.07,Earth,Cardinal,Saturn,0.6,Very Low,Disciplined Climb,3,1,0
2025-01-28,-0.1356,-0.1634,0.8866,8,2.0963,2.1148,2.2647,74206967,108545732000.0,8,0.25,2,6,0,Capricorn,25.19,Earth,Cardinal,Saturn,0.6,Very Low,Disciplined Climb,3,1,0
2025-01-29,0.4032,0.3412,0.9362,8,1.4597,1.2908,2.6098,41767026,61423502000.0,8,0.625,5,3,0,Aquarius,9.98,Air,Fixed,Saturn,1.1,Medium,Innovation Spurts,0,0,1
2025-01-30,0.432,0.491,1.0246,8,2.1471,1.8663,3.5543,61017231,92853549000.0,8,0.75,6,2,0,Aquarius,24.18,Air,Fixed,Saturn,1.1,Medium,Innovation Spurts,0,0,1
2025-01-31,0.4964,0.576,0.8083,8,1.9879,1.4235,3.9564,54424427,86970788000.0,8,0.75,6,2,0,Pisces,7.73,Water,Mutable,Jupiter,1.2,Medium-High,Intuitive Flows,7,3,2
2025-02-03,0.1155,0.4861,1.7856,8,2.2397,1.8615,4.386,49743127,83228266000.0,8,0.625,5,3,0,Aries,16.38,Fire,Cardinal,Mars,1.4,High,Aggressive Bull Runs,1,2,0
2025-02-04,1.458,1.0812,1.3413,8,2.4491,2.1976,4.2747,78869515,124936203000.0,8,0.875,7,1,0,Aries,29.52,Fire,Cardinal,Mars,1.4,High,Aggressive Bull Runs,1,2,0
2025-02-05,-0.7875,-0.5207,0.7762,8,1.5577,1.5114,2.1795,55491517,84606310000.0,8,0.125,1,7,0,Taurus,13.21,Earth,Fixed,Venus,0.7,Low,Steady Accumulation,10,1,1
2025-02-06,-0.7728,-0.3778,1.2461,8,1.9012,1.6207,3.2445,79632113,108089515000.0,8,0.25,2,6,0,Taurus,27.57,Earth,Fixed,Venus,0.7,Low,Steady Accumulation,10,1,1
2025-02-07,-0.8161,-0.9398,1.5405,8,2.4726,2.0028,4.4372,87413058,113446905000.0,8,0.125,1,7,0,Gemini,12.52,Air,Mutable,Mercury,1.2,Medium-High,Quick Reversals,4,0,2
2025-02-10,-0.4046,-0.3869,0.526,8,1.3053,1.3389,1.6568,47164143,68222847000.0,8,0.125,1,7,0,Cancer,27.28,Water,Cardinal,Moon,1.3,High,Emotional Extremes,2,3,0
2025-02-11,-1.1828,-0.7016,1.2233,8,1.9854,1.7983,3.868,57607065,87345425000.0,8,0.5,0,8,0,Leo,10.85,Fire,Fixed,Sun,1.1,Medium,Strong Leadership,5,2,1
2025-02-12,-0.0194,-0.1189,0.7177,8,2.2732,2.2203,2.9394,70136090,99933726000.0,8,0.42857142857142855,3,4,1,Leo,23.48,Fire,Fixed,Sun,1.1,Medium,Strong Leadership,5,2,1
2025-02-13,-0.587,-0.5409,0.6363,8,1.6371,1.5751,2.0716,49445489,74097595000.0,8,0.125,1,7,0,Virgo,5.24,Earth,Mutable,Mercury,0.9,Low-Medium,Analytical Corrections,11,1,2
2025-02-14,-0.2133,-0.0071,0.6656,8,1.5711,1.5216,2.2847,54543207,79564307000.0,8,0.5,4,4,0,Virgo,16.35,Earth,Mutable,Mercury,0.9,Low-Medium,Analytical Corrections,11,1,2
2025-02-17,0.4803,0.6989,1.2346,8,2.0771,2.0038,2.959,45217820,67762038000.0,8,0.8571428571428571,6,1,1,Libra,18.06,Air,Cardinal,Venus,0.8,Low,Balanced Trading,6,0,0
2025-02-18,-0.2648,-0.2367,0.6621,8,1.595,1.5172,2.3729,48018702,75349229000.0,8,0.375,3,5,0,Libra,28.92,Air,Cardinal,Venus,0.8,Low,Balanced Trading,6,0,0
2025-02-19,0.0167,0.623,1.7037,8,2.1628,2.2198,2.8337,48042028,79508105000.0,8,0.625,5,3,0,Scorpio,10.3,Water,Fixed,Mars,1.5,Very High,Deep Transformations,9,3,1
2025-02-20,0.2302,0.4795,0.7915,8,1.3189,1.3746,1.7183,48680742,75942532000.0,8,0.75,6,2,0,Scorpio,22.42,Water,Fixed,Mars,1.5,Very High,Deep Transformations,9,3,1
2025-02-21,0.0112,-0.1517,0.6712,8,1.449,1.5307,1.7949,41470768,63775196000.0,8,0.375,3,5,0,Sagittarius,5.38,Fire,Mutable,Jupiter,1.0,Medium,Expansive Growth,8,2,2
2025-02-24,-0.8258,-0.8267,0.9612,8,1.9891,2.03,3.2082,52243219,80202115000.0,8,0.125,1,7,0,Capricorn,18.52,Earth,Cardinal,Saturn,0.6,Very Low,Disciplined Climb,3,1,0
2025-02-25,0.3443,-0.0371,1.2303,8,1.5298,1.2805,3.2655,61291397,96311132000.0,8,0.5,4,4,0,Aquarius,3.33,Air,Fixed,Saturn,1.1,Medium,Innovation Spurts,0,0,1
2025-02-27,-0.1517,-0.0984,0.8726,8,1.5395,1.3744,2.3184,73165661,112262526000.0,8,0.5,4,4,0,Pisces,1.76,Water,Mutable,Jupiter,1.2,Medium-High,Intuitive Flows,7,3,2
2025-02-28,-1.5272,-1.4249,2.2788,8,3.151,2.888,5.4173,121663422,184839041000.0,8,0.125,1,7,0,Pisces,15.28,Water,Mutable,Jupiter,1.2,Medium-High,Intuitive Flows,7,3,2
2025-03-03,-0.1599,0.4886,1.5026,8,2.2624,2.1306,4.1902,68146373,102004201000.0,8,0.625,5,3,0,Aries,25.33,Fire,Cardinal,Mars,1.4,High,Aggressive Bull Runs,1,2,0
2025-03-04,0.752,0.488,1.3389,8,1.8059,1.5468,3.8023,61517732,86179563000.0,8,0.625,5,3,0,Taurus,9.36,Earth,Fixed,Venus,0.7,Low,Steady Accumulation,10,1,1
2025-03-05,0.9353,0.9775,1.0201,8,2.037,2.1162,3.1052,57842638,86401043000.0,8,0.75,6,2,0,Taurus,24.0,Earth,Fixed,Venus,0.7,Low,Steady Accumulation,10,1,1
2025-03-06,0.2642,0.2752,0.7089,8,1.8662,1.7291,2.5525,74255286,110155435000.0,8,0.75,6,2,0,Gemini,9.18,Air,Mutable,Mercury,1.2,Medium-High,Quick Reversals,4,0,2
2025-03-07,0.317,0.1946,1.104,8,1.6365,1.4528,3.5197,51064879,74029873000.0,8,0.75,6,2,0,Gemini,24.58,Air,Mutable,Mercury,1.2,Medium-High,Quick Reversals,4,0,2
2025-03-10,-0.348,-0.4963,0.903,8,1.7062,1.6748,2.5386,48616431,70817842000.0,8,0.25,2,6,0,Leo,7.94,Fire,Fixed,Sun,1.1,Medium,Strong Leadership,5,2,1
2025-03-11,0.7473,0.6358,1.0622,8,1.9603,1.5792,3.2117,58525689,89092405000.0,8,0.875,7,1,0,Leo,20.61,Fire,Fixed,Sun,1.1,Medium,Strong Leadership,5,2,1
2025-03-12,-0.9747,-0.6938,1.3845,8,2.5891,2.2306,4.8905,67777694,104962080000.0,8,0.125,1,7,0,Virgo,2.41,Earth,Mutable,Mercury,0.9,Low-Medium,Analytical Corrections,11,1,2
2025-03-13,-0.4831,-0.5088,0.5886,8,1.4198,1.4101,2.2354,50662278,76345208000.0,8,0.25,2,6,0,Virgo,13.54,Earth,Mutable,Mercury,0.9,Low-Medium,Analytical Corrections,11,1,2
2025-03-17,0.5651,0.283,1.237,8,1.9119,1.7418,3.1615,61859609,95480255000.0,8,0.625,5,3,0,Libra,25.84,Air,Cardinal,Venus,0.8,Low,Balanced Trading,6,0,0
2025-03-18,0.7839,1.0612,1.2563,8,2.0094,2.088,2.7974,68369704,102908157000.0,8,0.75,6,2,0,Scorpio,6.99,Water,Fixed,Mars,1.5,Very High,Deep Transformations,9,3,1
2025-03-19,0.1741,0.508,0.9302,8,1.4734,1.3081,2.3752,60994054,91833120000.0,8,0.75,6,2,0,Scorpio,18.76,Water,Fixed,Mars,1.5,Very High,Deep Transformations,9,3,1
2025-03-20,1.0868,1.1114,0.8612,8,2.0097,1.8698,3.8283,67279527,105642345000.0,8,0.5,8,0,0,Sagittarius,1.27,Fire,Mutable,Jupiter,1.0,Medium,Expansive Growth,8,2,2
2025-03-21,1.2543,0.9349,0.941,8,2.3437,2.4277,4.3525,140600570,212271512000.0,8,0.5,8,0,0,Sagittarius,14.53,Fire,Mutable,Jupiter,1.0,Medium,Expansive Growth,8,2,2
2025-03-24,0.6779,0.832,1.2349,8,2.1394,2.0599,3.6741,67212571,98618083000.0,8,0.75,6,2,0,Capricorn,27.14,Earth,Cardinal,Saturn,0.6,Very Low,Disciplined Climb,3,1,0
2025-03-25,-0.275,-0.3456,1.181,8,2.169,2.0687,2.5578,86992786,137999536000.0,8,0.5,4,4,0,Aquarius,11.35,Air,Fixed,Saturn,1.1,Medium,Innovation Spurts,0,0,1
2025-03-26,-0.8564,-0.9115,0.5297,8,1.977,1.956,2.6292,60729369,95645427000.0,8,0.5,0,8,0,Aquarius,25.23,Air,Fixed,Saturn,1.1,Medium,Innovation Spurts,0,0,1
2025-03-27,0.5776,0.7535,0.7652,8,1.8182,1.9542,2.3833,88260586,136845838000.0,8,0.875,7,1,0,Pisces,8.76,Water,Mutable,Jupiter,1.2,Medium-High,Intuitive Flows,7,3,2
2025-03-28,-0.3151,-0.2303,0.7027,8,2.2475,1.9906,4.9472,62761055,96423629000.0,8,0.25,2,6,0,Pisces,22.11,Water,Mutable,Jupiter,1.2,Medium-High,Intuitive Flows,7,3,2
2025-04-01,-0.7453,-0.8886,0.9204,8,2.3709,2.3669,3.2974,71661729,112122293000.0,8,0.25,2,6,0,Taurus,18.57,Earth,Fixed,Venus,0.7,Low,Steady Accumulation,10,1,1
2025-04-02,0.6914,0.5804,0.7824,8,1.4564,1.3906,2.5262,45157878,69641530000.0,8,0.75,6,2,0,Gemini,4.25,Air,Mutable,Mercury,1.2,Medium-High,Quick Reversals,4,0,2
2025-04-03,-0.0892,0.5838,1.5482,8,1.9099,1.7181,3.232,44147018,71080984000.0,8,0.625,5,3,0,Gemini,20.25,Air,Mutable,Mercury,1.2,Medium-High,Quick Reversals,4,0,2
2025-04-04,-1.3734,-1.0626,1.5678,8,2.6054,2.0265,4.8971,76650549,123178000000.0,8,0.25,2,6,0,Cancer,6.04,Water,Cardinal,Moon,1.3,High,Emotional Extremes,2,3,0
2025-04-07,1.4308,1.4765,2.6005,8,5.0411,4.8069,7.5919,123425537,185869222000.0,8,0.625,5,3,0,Leo,18.1,Fire,Fixed,Sun,1.1,Medium,Strong Leadership,5,2,1
2025-04-08,0.3689,0.1195,0.5907,8,2.4386,2.4616,3.2385,91781336,139604607000.0,8,0.625,5,3,0,Virgo,0.06,Earth,Mutable,Mercury,0.9,Low-Medium,Analytical Corrections,11,1,2
2025-04-09,-0.7839,-0.2782,1.6345,8,2.0384,1.8207,3.5137,67364583,102230315000.0,8,0.14285714285714285,1,6,1,Virgo,11.25,Earth,Mutable,Mercury,0.9,Low-Medium,Analytical Corrections,11,1,2
2025-04-11,0.1994,-0.0325,1.2411,8,2.2156,2.1349,2.9584,82032218,135351288000.0,8,0.5,4,4,0,Libra,2.34,Air,Cardinal,Venus,0.8,Low,Balanced Trading,6,0,0
2025-04-15,-0.4016,-0.682,1.3222,8,1.9396,1.9588,3.0157,87254993,140667780000.0,8,0.125,1,7,0,Scorpio,15.9,Water,Fixed,Mars,1.5,Very High,Deep Transformations,9,3,1
2025-04-16,0.1162,0.1886,0.893,8,1.5476,1.5616,2.1544,66558990,97771085000.0,8,0.5,4,4,0,Scorpio,28.15,Water,Fixed,Mars,1.5,Very High,Deep Transformations,9,3,1
2025-04-17,2.2347,2.2055,0.9431,8,3.4329,3.6334,4.3847,109075414,159154536000.0,8,0.5,8,0,0,Sagittarius,11.09,Fire,Mutable,Jupiter,1.0,Medium,Expansive Growth,8,2,2
2025-04-21,0.76,0.9557,1.5392,8,2.526,2.1521,4.383,84060588,126633574000.0,8,0.75,6,2,0,Aquarius,6.31,Air,Fixed,Saturn,1.1,Medium,Innovation Spurts,0,0,1
2025-04-22,-0.3622,-0.4618,0.9961,8,1.7086,1.423,2.7119,97611098,145973168000.0,8,0.375,3,5,0,Aquarius,19.8,Air,Fixed,Saturn,1.1,Medium,Innovation Spurts,0,0,1
2025-04-23,0.0749,0.5064,1.5765,8,2.2914,2.5073,3.3333,75778646,122041151000.0,8,0.625,5,3,0,Pisces,2.97,Water,Mutable,Jupiter,1.2,Medium-High,Intuitive Flows,7,3,2
2025-04-24,-0.1789,0.0473,0.7301,8,1.2094,1.0415,2.0432,68367040,105147077000.0,8,0.625,5,3,0,Pisces,15.96,Water,Mutable,Jupiter,1.2,Medium-High,Intuitive Flows,7,3,2
2025-04-25,-0.6156,-0.5377,0.9502,8,2.7137,2.7176,3.9264,66165454,100082435000.0,8,0.25,2,6,0,Pisces,29.0,Water,Mutable,Jupiter,1.2,Medium-High,Intuitive Flows,7,3,2
2025-04-28,1.0349,1.0607,1.1599,8,2.2608,1.9307,4.0597,72801839,106168313000.0,8,0.875,7,1,0,Taurus,11.36,Earth,Fixed,Venus,0.7,Low,Steady Accumulation,10,1,1
2025-04-29,0.2388,0.0377,0.9653,8,1.9734,1.8554,2.9832,80231184,120384846000.0,8,0.625,5,3,0,Taurus,27.22,Earth,Fixed,Venus,0.7,Low,Steady Accumulation,10,1,1
2025-04-30,-0.0864,0.2172,1.2712,8,2.5415,2.534,4.1446,102861021,151773189000.0,8,0.625,5,3,0,Gemini,13.73,Air,Mutable,Mercury,1.2,Medium-High,Quick Reversals,4,0,2
2025-05-02,0.2222,0.2649,0.6003,8,1.7487,1.7032,2.7808,74947045,112376384000.0,8,0.625,5,3,0,Cancer,16.34,Water,Cardinal,Moon,1.3,High,Emotional Extremes,2,3,0
2025-05-05,-0.1002,-0.1103,0.5446,8,1.4131,1.3889,2.1739,59834920,82277886000.0,8,0.375,3,5,0,Leo,27.3,Fire,Fixed,Sun,1.1,Medium,Strong Leadership,5,2,1
2025-05-06,-0.2821,0.044,0.9905,8,1.4964,1.2955,3.533,63889082,93563492000.0,8,0.5714285714285714,4,3,1,Virgo,8.8,Earth,Mutable,Mercury,0.9,Low-Medium,Analytical Corrections,11,1,2
2025-05-07,0.3028,0.5766,0.7764,8,1.5799,1.5036,2.3324,65363527,99117777000.0,8,0.625,5,3,0,Virgo,19.64,Earth,Mutable,Mercury,0.9,Low-Medium,Analytical Corrections,11,1,2
2025-05-08,-0.3918,-0.0947,0.7466,8,1.8283,1.725,2.8883,82979110,132174275000.0,8,0.5,4,4,0,Libra,0.12,Air,Cardinal,Venus,0.8,Low,Balanced Trading,6,0,0
2025-05-09,0.5238,0.052,1.8938,8,2.2194,1.7755,4.3831,65667028,106100125000.0,8,0.5,4,4,0,Libra,10.49,Air,Cardinal,Venus,0.8,Low,Balanced Trading,6,0,0
2025-05-12,2.3917,2.3596,1.798,8,3.1324,2.9983,6.5062,65690774,104388529000.0,8,0.5,8,0,0,Scorpio,13.33,Water,Fixed,Mars,1.5,Very High,Deep Transformations,9,3,1
2025-05-13,-1.4424,-1.3234,1.1674,8,2.3359,2.3005,3.5882,77015266,124457940000.0,8,0.125,1,7,0,Scorpio,25.43,Water,Fixed,Mars,1.5,Very High,Deep Transformations,9,3,1
2025-05-14,0.078,-0.0146,0.6605,8,1.5897,1.4517,2.7596,47432656,79255548000.0,8,0.5,4,4,0,Sagittarius,8.23,Fire,Mutable,Jupiter,1.0,Medium,Expansive Growth,8,2,2
2025-05-15,1.0976,0.998,0.6049,8,2.6777,2.6867,3.4175,98774785,160127765000.0,8,0.5,8,0,0,Sagittarius,21.62,Fire,Mutable,Jupiter,1.0,Medium,Expansive Growth,8,2,2
2025-05-16,-0.6993,-0.9656,0.6942,8,1.2345,1.2282,1.9286,146327877,250105126000.0,8,0.375,3,5,0,Capricorn,5.37,Earth,Cardinal,Saturn,0.6,Very Low,Disciplined Climb,3,1,0
2025-05-19,-0.3022,-0.164,0.5343,8,1.1603,1.1143,1.8585,46681014,74863837000.0,8,0.375,3,5,0,Aquarius,15.99,Air,Fixed,Saturn,1.1,Medium,Innovation Spurts,0,0,1
2025-05-20,-0.9168,-0.8865,0.5309,8,1.6621,1.6223,2.1488,69114470,110810902000.0,8,0.5,0,8,0,Aquarius,28.81,Air,Fixed,Saturn,1.1,Medium,Innovation Spurts,0,0,1
2025-05-21,0.2778,0.2485,0.2666,8,1.2555,1.2383,1.5565,41429793,67426589000.0,8,0.875,7,1,0,Pisces,11.36,Water,Mutable,Jupiter,1.2,Medium-High,Intuitive Flows,7,3,2
2025-05-22,-0.2749,-0.4316,0.545,8,1.3034,1.2724,1.8928,53677015,87816921000.0,8,0.375,3,5,0,Pisces,23.86,Water,Mutable,Jupiter,1.2,Medium-High,Intuitive Flows,7,3,2
2025-05-23,0.7796,0.7703,0.3776,8,1.6479,1.5701,2.4,32888697,53147467000.0,8,0.5,8,0,0,Aries,6.61,Fire,Cardinal,Mars,1.4,High,Aggressive Bull Runs,1,2,0
2025-05-26,0.492,0.383,0.3072,8,1.2055,1.1244,1.7728,29889786,50126354000.0,8,0.5,8,0,0,Taurus,19.5,Earth,Fixed,Venus,0.7,Low,Steady Accumulation,10,1,1
2025-05-27,-0.3594,-0.2774,0.3013,8,1.6058,1.6305,1.8795,70664563,113097887000.0,8,0.5,0,8,0,Gemini,5.86,Air,Mutable,Mercury,1.2,Medium-High,Quick Reversals,4,0,2
2025-05-28,-0.1,-0.1012,0.4673,8,1.0091,1.0467,1.1851,40368516,65466617000.0,8,0.5,4,4,0,Gemini,22.8,Air,Mutable,Mercury,1.2,Medium-High,Quick Reversals,4,0,2
2025-05-29,-0.0214,-0.1071,0.2478,8,1.3161,1.2707,2.0327,77367049,123788109000.0,8,0.25,2,6,0,Cancer,9.59,Water,Cardinal,Moon,1.3,High,Emotional Extremes,2,3,0
2025-05-30,0.1342,0.1616,0.8994,8,1.4486,1.2529,2.7444,97840533,155198681000.0,8,0.625,5,3,0,Cancer,25.49,Water,Cardinal,Moon,1.3,High,Emotional Extremes,2,3,0
2025-06-02,0.1465,0.1085,0.3122,8,1.6329,1.5211,2.4952,63189754,87382217000.0,8,0.75,6,2,0,Virgo,5.45,Earth,Mutable,Mercury,0.9,Low-Medium,Analytical Corrections,11,1,2
2025-06-03,-0.9614,-1.0974,0.356,8,1.7643,1.6377,2.1184,66627348,106729729000.0,8,0.5,0,8,0,Virgo,16.7,Earth,Mutable,Mercury,0.9,Low-Medium,Analytical Corrections,11,1,2
2025-06-04,0.1035,0.1462,0.8505,8,1.2304,1.2195,1.8652,46312980,73949714000.0,8,0.5,4,4,0,Virgo,27.42,Earth,Mutable,Mercury,0.9,Low-Medium,Analytical Corrections,11,1,2
2025-06-05,0.2253,0.216,0.8556,8,1.5434,1.5075,2.2154,70825014,114091909000.0,8,0.625,5,3,0,Libra,7.92,Air,Cardinal,Venus,0.8,Low,Balanced Trading,6,0,0
2025-06-06,0.5876,0.487,0.5696,8,1.4191,1.2697,2.7572,63837889,98523382000.0,8,0.875,7,1,0,Libra,18.45,Air,Cardinal,Venus,0.8,Low,Balanced Trading,6,0,0
